ninja: Entering directory `/home/devmob/nexuszone/Games/DefenseSquad/proj.android/app/.cxx/cmake/release/armeabi-v7a'
[1/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Models/Character/Cell/EffectCell/Effector/Effector.cpp.o
[2/808] Building CXX object CMakeFiles/MyGame.dir/Classes/UIComponents/UINotification/UINotification.cpp.o
[3/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Scenes/GameScene/GSBackgroundLayer.cpp.o
[4/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Models/Character/Disease/DiseaseType/Disease03/Disease03Model.cpp.o
[5/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Models/Character/Disease/DiseaseType/Disease05/Disease05Model.cpp.o
[6/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Models/Character/Cell/ShootingCell/Shooter/Shooter.cpp.o
[7/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Models/Character/Cell/ShootingCell/Projectile/ProjectileModel.cpp.o
[8/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Models/Character/Cell/ShootingCell/Projectile/ProjectileType/Cell03/Cell03ProjectileModel.cpp.o
[9/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Models/Character/Cell/ShootingCell/ShootingCellType/Cell05/Cell05Model.cpp.o
[10/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Models/Character/Disease/DiseaseType/Disease02/Disease02Model.cpp.o
[11/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Models/Character/Cell/ShootingCell/Projectile/ProjectileType/Cell00/Cell00ProjectileModel.cpp.o
[12/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Models/Wave/WaveModel.cpp.o
[13/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Models/Character/Cell/EffectCell/EffectCellModel.cpp.o
[14/808] Building CXX object CMakeFiles/MyGame.dir/Classes/AppDelegate.cpp.o
[15/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Models/Character/Cell/ShootingCell/ShootingCellType/Cell03/Cell03Model.cpp.o
[16/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Models/Character/Disease/DiseaseType/Disease01/Disease01Model.cpp.o
[17/808] Building CXX object CMakeFiles/MyGame.dir/Classes/UIControl/UIControl.cpp.o
[18/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Scenes/TemplateScene/Components/TemplateComponent/TemplateComponent.cpp.o
[19/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Scenes/MainMenuScene/MainMenuScene.cpp.o
[20/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Scenes/MainMenuScene/MMBackgroundLayer.cpp.o
[21/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Models/Character/Disease/DiseaseType/Disease04/Disease04Model.cpp.o
[22/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Models/Character/Disease/DiseaseType/Disease00/Disease00Model.cpp.o
[23/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Models/Character/Cell/CellModel.cpp.o
../../../../../../Classes/Models/Character/Cell/CellModel.cpp:21:13: warning: enumeration value 'REMOVE_CELL' not handled in switch [-Wswitch]
    switch (id) {
            ^
1 warning generated.
[24/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Models/Character/Cell/ShootingCell/Projectile/ProjectileType/Cell05/Cell05ProjectileModel.cpp.o
[25/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Models/Character/Cell/EffectCell/EffectCellType/Cell04/Cell04Model.cpp.o
[26/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Scenes/GameScene/Components/GSBrick.cpp.o
[27/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Scenes/LevelScene/LevelScene.cpp.o
[28/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Scenes/TemplateScene/TemplateScene.cpp.o
../../../../../../Classes/Scenes/TemplateScene/TemplateScene.cpp:22:1: warning: control may reach end of non-void function [-Wreturn-type]
}
^
1 warning generated.
[29/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Models/Character/Cell/ShootingCell/ShootingCellType/Cell00/Cell00Model.cpp.o
[30/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Models/Character/Disease/DiseaseModel.cpp.o
[31/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Models/Numeric/NumericModel.cpp.o
[32/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Models/CellBar/CellBarModel.cpp.o
[33/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/cocos2d.cpp.o
[34/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Models/Character/Cell/EffectCell/EffectCellType/Cell06/Cell06Model.cpp.o
[35/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Scenes/GameScene/Components/GSFlag.cpp.o
[36/808] Building CXX object CMakeFiles/MyGame.dir/Classes/HelloWorldScene.cpp.o
[37/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Models/Character/CharacterModel.cpp.o
[38/808] Building CXX object CMakeFiles/MyGame.dir/Classes/UIControl/UITextLayer/UISureLayer.cpp.o
[39/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Models/Character/Cell/EffectCell/EffectCellType/Cell01/Cell01Model.cpp.o
[40/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Models/Character/Cell/ShootingCell/ShootingCellModel.cpp.o
[41/808] Building CXX object CMakeFiles/MyGame.dir/Classes/UIControl/UIControlGold/UIControlGold.cpp.o
[42/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Scenes/LevelScene/LevelButton.cpp.o
[43/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Scenes/SplashScene/SplashScene.cpp.o
[44/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Models/Character/Disease/DiseaseType/Disease06/Disease06Model.cpp.o
[45/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Models/Character/Cell/EffectCell/EffectCellType/Cell02/Cell02Model.cpp.o
[46/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Scenes/GameScene/Components/GSTutorial.cpp.o
[47/808] Building CXX object CMakeFiles/MyGame.dir/Classes/UIControl/UIPause/UIPause.cpp.o
[48/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Scenes/LevelScene/SwitchSceneButton.cpp.o
[49/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Scenes/GameScene/GSMap.cpp.o
[50/808] Building CXX object CMakeFiles/MyGame.dir/Classes/UIControl/UIControlCellBar/UIControlCellBar.cpp.o
[51/808] Building CXX object CMakeFiles/MyGame.dir/Classes/UIComponents/UIProgressor/UIProgressor.cpp.o
[52/808] Building CXX object CMakeFiles/MyGame.dir/Classes/UIControl/UIRemove/UIRemove.cpp.o
[53/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Scenes/GameScene/GSControlLayer.cpp.o
[54/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Scenes/MainMenuScene/MMControl.cpp.o
[55/808] Building CXX object CMakeFiles/MyGame.dir/Classes/UIControl/UITextLayer/UITextLayer.cpp.o
[56/808] Building CXX object CMakeFiles/MyGame.dir/Classes/UIControl/UIControlEnergy/UIControlEnergy.cpp.o
[57/808] Building CXX object CMakeFiles/MyGame.dir/Classes/Scenes/GameScene/GameScene.cpp.o
[58/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCActionCamera.cpp.o
[59/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCFrustum.cpp.o
[60/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCActionTween.cpp.o
[61/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCAction.cpp.o
[62/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCActionProgressTimer.cpp.o
[63/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCActionGrid.cpp.o
[64/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCActionInstant.cpp.o
[65/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCFont.cpp.o
[66/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCComponent.cpp.o
[67/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCActionCatmullRom.cpp.o
[68/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCActionGrid3D.cpp.o
[69/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCBundleReader.cpp.o
[70/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCGLBufferedNode.cpp.o
[71/808] Building CXX object CMakeFiles/MyGame.dir/Classes/UIControl/UIResultLayer/UILoseLayer.cpp.o
[72/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCActionEase.cpp.o
[73/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCActionPageTurn3D.cpp.o
[74/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCActionTiledGrid.cpp.o
[75/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCActionManager.cpp.o
[76/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCClippingRectangleNode.cpp.o
[77/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCAnimation.cpp.o
[78/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCAtlasNode.cpp.o
[79/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCComponentContainer.cpp.o
[80/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCClippingNode.cpp.o
[81/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCCamera.cpp.o
[82/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCGrabber.cpp.o
[83/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCDrawingPrimitives.cpp.o
[84/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCActionInterval.cpp.o
[85/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCCameraBackgroundBrush.cpp.o
[86/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCAnimationCache.cpp.o
[87/808] Building CXX object CMakeFiles/MyGame.dir/Classes/UIControl/UIResultLayer/UIRewardLayer.cpp.o
[88/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCGrid.cpp.o
[89/808] Building CXX object CMakeFiles/MyGame.dir/Classes/UIControl/UITextLayer/UITextSingleLayer.cpp.o
[90/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCLabelBMFont.cpp.o
[91/808] Building CXX object CMakeFiles/MyGame.dir/Classes/UIControl/UITextLayer/UITextGeneralLayer.cpp.o
[92/808] Building CXX object CMakeFiles/MyGame.dir/Classes/UIObjects/UIObjects.cpp.o
[93/808] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCLight.cpp.o
[94/808] Building CXX object CMakeFiles/MyGame.dir/Classes/UIObjects/UICell/UICellType/Cell03/UICell03.cpp.o
[95/808] Building CXX object CMakeFiles/MyGame.dir/Classes/UIObjects/UICell/UICellType/Cell05/UICell05.cpp.o
[96/808] Building CXX object CMakeFiles/MyGame.dir/Classes/UIObjects/UIProjectile/UIProjectile.cpp.o
