ninja: Entering directory `/home/devmob/devmob_dev/Games/DefenseSquad/proj.android/app/.cxx/cmake/debug/armeabi-v7a'
[1/26] Building CXX object CMakeFiles/MyGame.dir/Classes/AppDelegate.cpp.o
[2/26] Building CXX object CMakeFiles/MyGame.dir/Classes/UIObjects/UIProjectile/ProjectileType/Cell03Projectile/UICell03Projectile.cpp.o
[3/26] Building CXX object CMakeFiles/MyGame.dir/Classes/UIObjects/UIProjectile/UIProjectile.cpp.o
[4/26] Building CXX object CMakeFiles/MyGame.dir/Classes/UIObjects/UIDisease/UIDisease.cpp.o
[5/26] Building CXX object CMakeFiles/MyGame.dir/Classes/UIObjects/UICell/UICellType/Cell04/UICell04.cpp.o
[6/26] Building CXX object CMakeFiles/MyGame.dir/Classes/UIComponents/UIProgressor/UIProgressor.cpp.o
[7/26] Building CXX object CMakeFiles/MyGame.dir/Classes/Scenes/MainMenuScene/MainMenuScene.cpp.o
[8/26] Building CXX object CMakeFiles/MyGame.dir/Classes/UIObjects/UIProjectile/ProjectileType/Cell05Projectile/UICell05Projectile.cpp.o
[9/26] Building CXX object CMakeFiles/MyGame.dir/Classes/UIObjects/UIProjectile/ProjectileType/Cell00Projectile/UICell00Projectile.cpp.o
[10/26] Building CXX object CMakeFiles/MyGame.dir/Classes/Scenes/LevelScene/SwitchSceneButton.cpp.o
[11/26] Building CXX object CMakeFiles/MyGame.dir/Classes/UIControl/UIControlCellBar/UIControlCellBar.cpp.o
[12/26] Building CXX object CMakeFiles/MyGame.dir/Classes/Scenes/LevelScene/LevelButton.cpp.o
[13/26] Building CXX object CMakeFiles/MyGame.dir/Classes/UIControl/UIRemove/UIRemove.cpp.o
[14/26] Building CXX object CMakeFiles/MyGame.dir/Classes/Scenes/MainMenuScene/MMControl.cpp.o
[15/26] Building CXX object CMakeFiles/MyGame.dir/Classes/Scenes/SplashScene/SplashScene.cpp.o
[16/26] Building CXX object CMakeFiles/MyGame.dir/Classes/Scenes/GameScene/GameScene.cpp.o
[17/26] Building CXX object CMakeFiles/MyGame.dir/Classes/UIObjects/UICell/UICellType/Cell06/UICell06.cpp.o
[18/26] Building CXX object CMakeFiles/MyGame.dir/Classes/UIObjects/UIDisease/UIDiseaseType/Disease06/UIDisease06.cpp.o
[19/26] Building CXX object CMakeFiles/MyGame.dir/Classes/UIControl/UIPause/UIPause.cpp.o
[20/26] Building CXX object CMakeFiles/MyGame.dir/Classes/UIControl/UIControlEnergy/UIControlEnergy.cpp.o
[21/26] Building CXX object CMakeFiles/MyGame.dir/Classes/UIControl/UIResultLayer/UILoseLayer.cpp.o
[22/26] Building CXX object CMakeFiles/MyGame.dir/Classes/UIControl/UIResultLayer/UIWinLayer.cpp.o
[23/26] Building CXX object CMakeFiles/MyGame.dir/Classes/Scenes/MainMenuScene/Components/MMOptions.cpp.o
[24/26] Building CXX object CMakeFiles/MyGame.dir/Classes/Models/Level/LevelModel.cpp.o
[25/26] Building CXX object CMakeFiles/MyGame.dir/Classes/UIControl/UIPauseLayer/UIPauseLayer.cpp.o
[26/26] Linking CXX shared library ../../../../build/intermediates/cmake/debug/obj/armeabi-v7a/libMyGame.so
